transaction_id,date,amount,category,merchant
0,2026-01-05,846,Entertainment,Netflix
1,2026-03-22,1179,Food,Dominos
2,2026-02-20,207,Entertainment,Netflix
3,2026-04-01,2573,Shopping,Amazon
4,2026-01-27,716,Food,Swiggy
5,2026-01-02,527,Bills,Electricity
6,2026-02-02,2834,Transport,Uber
7,2026-02-28,2849,Entertainment,Netflix
8,2026-01-28,2436,Bills,Internet
9,2026-02-03,2283,Bills,Electricity
10,2026-02-08,2509,Bills,Electricity
11,2026-02-19,2832,Shopping,Flipkart
12,2026-02-07,2291,Transport,Ola
13,2026-03-23,1882,Bills,Internet
14,2026-02-11,1054,Transport,Uber
15,2026-01-10,332,Transport,Uber
16,2026-03-04,2578,Entertainment,Netflix
17,2026-03-18,1038,Transport,Ola
18,2026-02-27,1158,Transport,Uber
19,2026-03-31,278,Entertainment,Netflix
20,2026-01-17,1776,Shopping,Flipkart
21,2026-03-09,2310,Entertainment,Spotify
22,2026-01-01,2426,Transport,Uber
23,2026-03-02,2289,Bills,Internet
24,2026-03-05,1461,Food,Zomato
25,2026-04-01,700,Transport,Ola
26,2026-03-03,120,Entertainment,Netflix
27,2026-03-18,1096,Shopping,Flipkart
28,2026-01-17,1513,Shopping,Amazon
29,2026-01-01,2797,Transport,Ola
30,2026-03-20,2406,Shopping,Amazon
31,2026-02-16,259,Entertainment,Spotify
32,2026-01-27,2434,Entertainment,Netflix
33,2026-02-23,443,Bills,Electricity
34,2026-03-31,1038,Food,Dominos
35,2026-01-27,1466,Entertainment,Netflix
36,2026-02-26,1437,Transport,Ola
37,2026-03-28,2921,Bills,Electricity
38,2026-03-23,1184,Bills,Electricity
39,2026-03-12,2576,Shopping,Flipkart
40,2026-03-16,1049,Transport,Uber
41,2026-01-17,1599,Entertainment,Spotify
42,2026-01-22,2919,Transport,Ola
43,2026-03-04,1859,Food,Zomato
44,2026-02-23,871,Shopping,Amazon
45,2026-01-01,1833,Transport,Uber
46,2026-03-26,1440,Entertainment,Spotify
47,2026-03-09,1458,Food,Dominos
48,2026-01-08,1550,Entertainment,Spotify
49,2026-03-30,665,Bills,Internet
50,2026-01-13,1799,Bills,Internet
51,2026-03-12,1653,Shopping,Flipkart
52,2026-02-21,2425,Bills,Internet
53,2026-03-30,1910,Transport,Uber
54,2026-03-08,2312,Transport,Uber
55,2026-03-22,2512,Food,Zomato
56,2026-04-01,2077,Food,Dominos
57,2026-02-10,1595,Shopping,Amazon
58,2026-03-03,1252,Shopping,Amazon
59,2026-01-25,964,Transport,Ola
60,2026-03-05,2411,Entertainment,Spotify
61,2026-02-24,2502,Food,Swiggy
62,2026-02-02,391,Transport,Uber
63,2026-01-04,1764,Entertainment,Netflix
64,2026-01-22,1451,Transport,Uber
65,2026-03-02,788,Food,Zomato
66,2026-02-13,1670,Shopping,Flipkart
67,2026-02-10,610,Shopping,Flipkart
68,2026-03-15,2412,Entertainment,Netflix
69,2026-02-27,971,Bills,Electricity
70,2026-02-17,2312,Transport,Ola
71,2026-03-13,1761,Food,Dominos
72,2026-01-25,1509,Entertainment,Spotify
73,2026-03-11,1232,Transport,Uber
74,2026-02-02,1364,Bills,Electricity
75,2026-03-25,549,Entertainment,Netflix
76,2026-03-25,701,Bills,Internet
77,2026-03-09,1348,Transport,Uber
78,2026-02-22,1510,Transport,Uber
79,2026-02-06,2719,Food,Dominos
80,2026-03-04,1078,Entertainment,Spotify
81,2026-03-17,212,Food,Dominos
82,2026-01-26,596,Transport,Uber
83,2026-02-22,2328,Food,Zomato
84,2026-01-23,1627,Transport,Ola
85,2026-01-19,2575,Entertainment,Spotify
86,2026-02-26,946,Entertainment,Netflix
87,2026-01-03,2741,Transport,Ola
88,2026-01-12,1292,Transport,Uber
89,2026-01-01,237,Bills,Electricity
90,2026-02-08,352,Shopping,Flipkart
91,2026-02-23,886,Bills,Internet
92,2026-01-28,2196,Food,Swiggy
93,2026-03-17,1082,Entertainment,Netflix
94,2026-03-26,1424,Transport,Uber
95,2026-01-15,1687,Food,Dominos
96,2026-03-10,964,Food,Swiggy
